id;Descriptif Produit;Prix initial;Prix/quantité (euro/kg) baseline;Rayon;Lien fichier;Grammes;Empreinte CO2 (g par 100 g);kg CO2 / kg;Traffic light intra (green = vert. orange orange. red rouge);Traffic light inter;Prix final BM80 - calculé;Prix/quantité (euro/kg) BM80;BM 80 - arrondi;Prix final BM250 - calculé;Prix/quantité (euro/kg) BM250;BM 250 - arrondi
1;Champignons de Paris LOU;0.99;4.95 ;1;\Fichiers\Rayon1\1.JPG;200;480;4.8;green;red;;;;;;
2;Champignons blancs Bio CARREFOUR BIO;1.69;8.45 ;1;\Fichiers\Rayon1\2.JPG;200;481;4.81;green;red;;;;;;
3;Champignons blancs PETIT PRIX;0.99;3.96 ;1;\Fichiers\Rayon1\3.JPG;250;481;4.81;green;red;;;;;;
4;Potimarron agroécologie FILIERE QUALITE CARREFOUR;1.29;0.86;1;\Fichiers\Rayon1\4.JPG;1500;116;1.16;green;green;;;;;;
5;Potimarron CARREFOUR BIO;1.59;1.06;1;\Fichiers\Rayon1\5.JPG;1500;116;1.16;green;green;;;;;;
6;Carottes agroécologie FILIERE QUALITE CARREFOUR;0.89;0.89;1;\Fichiers\Rayon1\6.JPG;1000;146;1.46;green;orange;;;;;;
7;Carottes Bio CARREFOUR BIO;1.49;1.49;1;\Fichiers\Rayon1\7.JPG;1000;146;1.46;green;orange;;;;;;
8;Avocat Hass;1.29;5.16;1;\Fichiers\Rayon1\8.JPG;250;240;2.4;green;orange;;;;;;
9;Avocat Hass Bio;1.59;6.36;1;\Fichiers\Rayon1\9.JPG;250;240;2.4;green;orange;;;;;;
10;Avocats Bio Hass;1.99;3.98;1;\Fichiers\Rayon1\10.JPG;500;240;2.4;green;orange;;;;;;
11;Avocats mûrs à point Hass;3.5;7;1;\Fichiers\Rayon1\11.JPG;500;240;2.4;green;orange;;;;;;
12;Concombre Bio CARREFOUR BIO;1.19;3.97;1;\Fichiers\Rayon1\12.JPG;300;136.67;1.3667;green;green;;;;;;
13;Concombre;0.45;1.5;1;\Fichiers\Rayon1\13.JPG;300;136.67;1.3667;green;green;;;;;;
14;Betteraves rouges cuites Bio CARREFOUR BIO;0.99;1.98 ;1;\Fichiers\Rayon1\14.JPG;500;23.07;0.2307;green;green;;;;;;
15;Betterave agroécologie FILIERE QUALITE CARREFOUR;1.99;1.33 ;1;\Fichiers\Rayon1\15.JPG;500;23.07;0.2307;green;green;;;;;;
16;Pommes de terre de consommation Excellency PETIT PRIX;0.99;0.66 ;1;\Fichiers\Rayon1\16.JPG;1500;116;1.16;green;green;;;;;;
17;Pommes de terre de consommation Marilyn Bio CARREFOUR BIO;2.29;1.53 ;1;\Fichiers\Rayon1\17.JPG;1500;116;1.16;green;green;;;;;;
18;Pommes de terre ratte du touquet REFLETS DE FRANCE;2.29;2.29;1;\Fichiers\Rayon1\18.JPG;1000;116;1.16;green;green;;;;;;
19;Poivron vert;6.49;3.25;1;\Fichiers\Rayon1\19.JPG;2000;202;2.02;green;orange;;;;;;
20;Poivron rouge;6.49;3.25;1;\Fichiers\Rayon1\20.JPG;2000;202;2.02;green;orange;;;;;;
21;Ail 3 têtes Lautrec REFLETS DE FRANCE;3.69;14.76;1;\Fichiers\Rayon1\21.JPG;250;95;0.95;green;green;;;;;;
22;Ail violet Cadours CARREFOUR;2.99;14.24 ;1;\Fichiers\Rayon1\22.JPG;210;95;0.95;green;green;;;;;;
23;Oignons jaunes Bio CARREFOUR BIO;1.69;1.69;1;\Fichiers\Rayon1\23.JPG;1000;60.7;0.607;green;green;;;;;;
24;Oignons jaunes;1.49;1.49;1;\Fichiers\Rayon1\24.JPG;1000;60.7;0.607;green;green;;;;;;
25;Echalotes Bio 1/2 longues traditionnelles CARREFOUR BIO;0.99;3.96 ;1;\Fichiers\Rayon1\25.JPG;250;105;1.05;green;green;;;;;;
26;Echalotes longues traditionnelles REFLETS DE FRANCE;1.19;4.76 ;1;\Fichiers\Rayon1\26.JPG;250;105;1.05;green;green;;;;;;
27;Poireaux Bio CARREFOUR BIO;2.49;3.32 ;1;\Fichiers\Rayon1\27.JPG;750;105;1.05;green;green;;;;;;
28;Poireaux vrac;0.99;0.99;1;\Fichiers\Rayon1\28.JPG;1000;105;1.05;green;green;;;;;;
29;Tomates rondes en grappe vrac;1.49;1.49;1;\Fichiers\Rayon1\29.JPG;1000;140;1.4;green;orange;;;;;;
30;Tomates rondes en grappe Bio CARREFOUR;1.99;3.32 ;1;\Fichiers\Rayon1\30.JPG;600;140;1.4;green;orange;;;;;;
31;Salade Roquette;0.99;7.92 ;1;\Fichiers\Rayon1\31.JPG;125;54;0.54;green;green;;;;;;
32;Salade Feuille de chêne blonde;0.69;2.76;1;\Fichiers\Rayon1\32.JPG;250;50;0.5;green;green;;;;;;
33;Salade Feuille de chêne rouge;0.75;3;1;\Fichiers\Rayon1\33.JPG;250;50;0.5;green;green;;;;;;
34;Salade Laitue verte;0.99;3.96;1;\Fichiers\Rayon1\34.JPG;250;50;0.5;green;green;;;;;;
35;Courge butternut CARREFOUR BIO;1.59;1.06;1;\Fichiers\Rayon1\35.JPG;1500;31;0.31;green;green;;;;;;
36;Courge butternut  ;1.29;0.86;1;\Fichiers\Rayon1\36.JPG;1500;31;0.31;green;green;;;;;;
37;Aubergine Bio;1.19;5.95;1;\Fichiers\Rayon1\37.JPG;200;51;0.51;green;green;;;;;;
38;Aubergines Bio;2;5;1;\Fichiers\Rayon1\38.JPG;400;51;0.51;green;green;;;;;;
39;Courgette Bio CARREFOUR;1.29;2.58 ;1;\Fichiers\Rayon1\39.JPG;500;220;2.2;green;orange;;;;;;
40;Courgettes vrac;1.49;1.49;1;\Fichiers\Rayon1\40.JPG;1000;220;2.2;green;orange;;;;;;
41;Pommes Golden Bio;2.29 ;2.6;1;\Fichiers\Rayon1\41.JPG;150;104;1.04;green;green;;;;;;
42;Pommes Golden delicious;1.89;0.94 ;1;\Fichiers\Rayon1\42.JPG;2000;104;1.04;green;green;;;;;;
43;Bananes Cavendish;0.99;0.24;1;\Fichiers\Rayon1\43.JPG;720;324;3.24;green;orange;;;;;;
